# Variante B | D-IP-extra-large10k
# RT_ALL=True | rt_ok=10000/10000 | mismatched=0
# cadence_detected=False | seq_rle_runs=0
# Status counts: {'compressible': 10000}
# Primeiras 15: ' ' = OK, '!' = MISMATCH
  orig='57.12.140.125'  rec='57.12.140.125'
  orig='114.71.52.44'  rec='114.71.52.44'
  orig='216.16.15.47'  rec='216.16.15.47'
  orig='111.119.13.101'  rec='111.119.13.101'
  orig='214.112.229.142'  rec='214.112.229.142'
  orig='3.81.216.174'  rec='3.81.216.174'
  orig='142.79.110.172'  rec='142.79.110.172'
  orig='52.47.194.49'  rec='52.47.194.49'
  orig='183.176.135.22'  rec='183.176.135.22'
  orig='235.63.193.40'  rec='235.63.193.40'
  orig='150.185.98.35'  rec='150.185.98.35'
  orig='23.116.148.40'  rec='23.116.148.40'
  orig='119.51.194.142'  rec='119.51.194.142'
  orig='232.186.83.189'  rec='232.186.83.189'
  orig='181.107.136.36'  rec='181.107.136.36'
