# Variante D (hex 8-char) | D-IP-mixed
# RT_ALL=True | rt_ok=1000/1000
# cadence_detected=False | seq_rle_runs=1
# Status: {'compressible': 572, 'format_padded_zeros': 428}
# Primeiras 15: ' ' = OK, '!' = MISMATCH
  orig='214.18.184.43' rec='214.18.184.43'
  orig='147.40.177.226' rec='147.40.177.226'
  orig='18.203.253.95' rec='18.203.253.95'
  orig='160.111.102.107' rec='160.111.102.107'
  orig='7.73.209.79' rec='7.73.209.79'
  orig='227.39.70.187' rec='227.39.70.187'
  orig='027.028.102.136' rec='027.028.102.136'
  orig='162.245.178.140' rec='162.245.178.140'
  orig='215.58.32.243' rec='215.58.32.243'
  orig='150.222.080.232' rec='150.222.080.232'
  orig='115.177.145.40' rec='115.177.145.40'
  orig='146.39.46.196' rec='146.39.46.196'
  orig='159.206.069.014' rec='159.206.069.014'
  orig='234.131.095.007' rec='234.131.095.007'
  orig='163.071.013.254' rec='163.071.013.254'
