[variant-profile] dataset = Z:\tcf-data\external\online-retail\online_retail.csv
[variant-profile] n_rows alvo = 20000
[variant-profile] carregado: 8 colunas, 20000 linhas
[variant-profile] total chars dado = 1606263
[variant-profile] iniciando profile de encode(...)
[variant-profile] encode OK. bytes saida = 413648
[variant-profile] profile salvo em C:\Users\leona\OneDrive\Documents\Projects\Acadêmicos\TCF\experiments\lab\dirty\2026-05-27-h-perf-06-v2-fase-a\02-prune-k-02-counter-aware-min-baseline\variant.prof
[variant-profile] TOTAL_TIME_SEC = 19.2985
         20055981 function calls (20055942 primitive calls) in 19.299 seconds

   Ordered by: cumulative time
   List reduced from 113 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002   19.301   19.301 C:\Users\leona\OneDrive\Documents\Projects\Acadêmicos\TCF\src\tcf\encoder.py:53(encode)
        1    0.062    0.062   19.299   19.299 C:\Users\leona\OneDrive\Documents\Projects\Acadêmicos\TCF\src\tcf\multi.py:40(_encode_multi)
        1    0.003    0.003   19.188   19.188 C:\Users\leona\OneDrive\Documents\Projects\Acadêmicos\TCF\src\tcf\multi.py:114(_encode_columns_serial)
        8    0.029    0.004   19.185    2.398 C:\Users\leona\OneDrive\Documents\Projects\Acadêmicos\TCF\src\tcf\encoder.py:117(_encode_column)
        8    0.048    0.006   18.613    2.327 C:\Users\leona\OneDrive\Documents\Projects\Acadêmicos\TCF\src\tcf\composicional\hcc_seqrle.py:293(encode)
        8    0.004    0.001   18.179    2.272 C:\Users\leona\OneDrive\Documents\Projects\Acadêmicos\TCF\src\tcf\composicional\syntax.py:646(encode)
        8   10.508    1.313   16.970    2.121 C:\Users\leona\OneDrive\Documents\Projects\Acadêmicos\TCF\experiments\lab\dirty\2026-05-27-h-perf-06-v2-fase-a\02-prune-k-02-counter-aware-min-baseline\syntax_variant.py:225(_detect_compositions)
   289482    1.794    0.000    3.445    0.000 C:\Users\leona\OneDrive\Documents\Projects\Acadêmicos\TCF\src\tcf\composicional\syntax.py:364(_estimate_baseline_chars)
  9818322    1.936    0.000    1.936    0.000 {built-in method builtins.len}
  4188830    1.150    0.000    1.150    0.000 {method 'append' of 'list' objects}
   458042    0.493    0.000    0.848    0.000 {method 'extend' of 'list' objects}
   299141    0.345    0.000    0.674    0.000 {built-in method builtins.sum}
        8    0.193    0.024    0.434    0.054 C:\Users\leona\OneDrive\Documents\Projects\Acadêmicos\TCF\src\tcf\composicional\syntax.py:151(_tokenize_pieces)
